trade_date,y_true,action,position_return,state
2023-04-25,0.050728,0,0.0,363
2023-04-26,0.057824,0,0.0,358
2023-04-27,0.043125,0,0.0,488
2023-04-28,0.046354,0,0.0,493
2023-05-01,0.046614,0,0.0,498
2023-05-02,0.070008,0,0.0,498
2023-05-03,0.082116,0,0.0,363
2023-05-04,0.084676,0,0.0,363
2023-05-05,0.033922,0,0.0,488
2023-05-08,0.026317,0,0.0,488
2023-05-09,0.052685,0,0.0,493
2023-05-10,0.044079,0,0.0,493
2023-05-11,0.059247,0,0.0,493
2023-05-12,0.062235,0,0.0,498
2023-05-15,0.069042,0,0.0,493
2023-05-16,0.081014,0,0.0,493
2023-05-17,0.070821,0,0.0,493
2023-05-18,0.056898,0,0.0,493
2023-05-19,0.05024,0,0.0,498
2023-05-22,0.073479,0,0.0,498
2023-05-23,0.088132,0,0.0,363
2023-05-24,0.078154,0,0.0,358
2023-05-25,0.087115,0,0.0,358
2023-05-26,0.078778,0,0.0,483
2023-05-30,0.069317,0,0.0,488
2023-05-31,0.09433,0,0.0,493
2023-06-01,0.068688,0,0.0,618
2023-06-02,0.057364,0,0.0,623
2023-06-05,0.068104,0,0.0,493
2023-06-06,0.064003,0,0.0,488
2023-06-07,0.060679,0,0.0,488
2023-06-08,0.041591,0,0.0,488
2023-06-09,0.048685,0,0.0,488
2023-06-12,0.036727,0,0.0,613
2023-06-13,0.04026,0,0.0,618
2023-06-14,0.05458,0,0.0,623
2023-06-15,0.041503,0,0.0,623
2023-06-16,0.055051,0,0.0,623
2023-06-20,0.04389,0,0.0,618
2023-06-21,0.043379,0,0.0,488
2023-06-22,0.030749,0,0.0,618
2023-06-23,0.037176,0,0.0,618
2023-06-26,0.049819,0,0.0,493
2023-06-27,0.027438,0,0.0,618
2023-06-28,0.034769,0,0.0,618
2023-06-29,0.036183,0,0.0,623
2023-06-30,0.008455,0,0.0,623
2023-07-03,0.000623,0,0.0,623
2023-07-05,-0.000836,0,-0.0,618
2023-07-06,-0.051197,0,-0.0,618
2023-07-07,-0.062041,0,-0.0,488
2023-07-10,-0.04671,0,-0.0,363
2023-07-11,-0.052584,0,-0.0,358
2023-07-12,-0.062181,0,-0.0,483
2023-07-13,-0.065655,0,-0.0,483
2023-07-14,-0.057621,0,-0.0,488
2023-07-17,-0.084027,0,-0.0,613
2023-07-18,-0.087346,0,-0.0,493
2023-07-19,-0.106945,0,-0.0,618
2023-07-20,-0.095295,0,-0.0,488
2023-07-21,-0.082643,0,-0.0,363
2023-07-24,-0.079277,0,-0.0,483
2023-07-25,-0.063296,0,-0.0,483
2023-07-26,-0.091937,0,-0.0,488
2023-07-27,-0.074365,0,-0.0,363
2023-07-28,-0.078623,0,-0.0,488
2023-07-31,-0.061499,0,-0.0,488
2023-08-01,-0.039398,0,-0.0,488
2023-08-02,-0.02314,0,-0.0,363
2023-08-03,-0.007606,0,-0.0,232
2023-08-04,0.043773,0,0.0,102
2023-08-07,0.024082,0,0.0,102
2023-08-08,-0.011125,0,-0.0,77
2023-08-09,0.001294,0,0.0,52
2023-08-10,0.009171,1,0.009171,27
2023-08-11,-0.008381,0,-0.0,2
2023-08-14,-0.029254,1,-0.029254,1
2023-08-15,-0.009636,1,-0.009636,1
2023-08-16,-0.008835,1,-0.008835,1
2023-08-17,0.022816,1,0.022816,1
2023-08-18,0.026248,1,0.026248,1
2023-08-21,-0.00199,1,-0.00199,1
2023-08-22,-0.01862,1,-0.01862,1
2023-08-23,-0.034949,1,-0.034949,130
2023-08-24,-0.001701,0,-0.0,5
2023-08-25,-0.037232,1,-0.037232,130
2023-08-28,-0.054165,1,-0.054165,135
2023-08-29,-0.072941,1,-0.072941,265
2023-08-30,-0.08761,0,-0.0,270
2023-08-31,-0.075158,0,-0.0,270
2023-09-01,-0.090046,0,-0.0,395
2023-09-05,-0.084555,0,-0.0,395
2023-09-06,-0.043737,1,-0.043737,140
2023-09-07,-0.000394,1,-0.000394,10
2023-09-08,0.004546,0,0.0,5
2023-09-11,-0.005408,1,-0.005408,130
2023-09-12,0.019853,0,0.0,0
2023-09-13,0.037311,0,0.0,0
2023-09-14,0.017697,0,0.0,0
2023-09-15,0.021199,0,0.0,0
2023-09-18,-0.004607,0,-0.0,125
2023-09-19,-0.018038,0,-0.0,125
2023-09-20,-0.000171,0,-0.0,0
2023-09-21,-0.006037,0,-0.0,0
2023-09-22,-0.010241,0,-0.0,0
2023-09-25,-0.014993,0,-0.0,126
2023-09-26,-0.005001,1,-0.005001,1
2023-09-27,-0.020771,0,-0.0,0
2023-09-28,-0.014471,0,-0.0,0
2023-09-29,-0.005374,0,-0.0,0
2023-10-02,-0.017151,1,-0.017151,130
2023-10-03,0.009107,0,0.0,5
2023-10-04,0.022515,1,0.022515,130
2023-10-05,0.009948,1,0.009948,130
2023-10-06,0.009803,1,0.009803,135
2023-10-09,0.015811,1,0.015811,265
2023-10-10,0.025226,1,0.025226,265
2023-10-11,0.014516,0,0.0,271
2023-10-12,0.032846,0,0.0,271
2023-10-13,0.034629,0,0.0,266
2023-10-16,0.050173,0,0.0,266
2023-10-17,0.062702,0,0.0,136
2023-10-18,0.0803,0,0.0,136
2023-10-19,0.082525,0,0.0,156
2023-10-20,0.108875,1,0.108875,31
2023-10-23,0.103417,0,0.0,6
2023-10-24,0.104486,1,0.104486,1
2023-10-25,0.111749,1,0.111749,1
2023-10-26,0.138714,1,0.138714,1
2023-10-27,0.133342,1,0.133342,1
2023-10-30,0.113509,1,0.113509,1
2023-10-31,0.11378,1,0.11378,1
2023-11-01,0.100718,0,0.0,131
2023-11-02,0.068196,0,0.0,261
2023-11-03,0.096376,0,0.0,261
2023-11-06,0.074448,0,0.0,271
2023-11-07,0.069882,0,0.0,396
2023-11-08,0.071507,0,0.0,396
2023-11-09,0.060438,1,0.060438,421
2023-11-10,0.044582,1,0.044582,571
2023-11-13,0.071212,0,0.0,471
2023-11-14,0.056925,0,0.0,596
2023-11-15,0.050848,0,0.0,596
2023-11-16,0.032576,0,0.0,621
2023-11-17,0.03822,1,0.03822,622
2023-11-20,0.017655,1,0.017655,622
2023-11-21,0.021192,1,0.021192,622
2023-11-22,0.01197,1,0.01197,622
2023-11-24,0.016213,0,0.0,492
2023-11-27,0.017704,0,0.0,492
2023-11-28,0.016702,0,0.0,493
2023-11-29,0.016687,0,0.0,488
2023-11-30,-0.02269,0,-0.0,488
2023-12-01,-0.036551,0,-0.0,488
2023-12-04,-0.039698,0,-0.0,488
2023-12-05,-0.063282,0,-0.0,613
2023-12-06,-0.03515,0,-0.0,488
2023-12-07,-0.046996,0,-0.0,618
2023-12-08,-0.048643,0,-0.0,618
2023-12-11,-0.03929,0,-0.0,493
2023-12-12,-0.045144,0,-0.0,493
2023-12-13,-0.072388,0,-0.0,618
2023-12-14,-0.077886,0,-0.0,623
2023-12-15,-0.04525,0,-0.0,623
2023-12-18,-0.022104,0,-0.0,493
2023-12-19,-0.015487,0,-0.0,488
2023-12-20,0.001796,0,0.0,363
2023-12-21,-0.000924,0,-0.0,363
2023-12-22,0.002944,0,0.0,358
2023-12-26,-0.003264,0,-0.0,358
2023-12-27,-0.007352,0,-0.0,353
2023-12-28,-0.028619,0,-0.0,353
2023-12-29,-0.042227,0,-0.0,228
2024-01-02,0.006572,0,0.0,103
2024-01-03,0.008684,0,0.0,103
2024-01-04,0.031719,0,0.0,78
2024-01-05,0.044818,0,0.0,77
2024-01-08,0.020748,0,0.0,52
2024-01-09,0.017176,1,0.017176,27
2024-01-10,0.015581,0,0.0,7
2024-01-11,0.009692,0,0.0,7
2024-01-12,-0.003463,0,-0.0,6
2024-01-16,0.004112,0,0.0,6
2024-01-17,0.007744,1,0.007744,1
2024-01-18,-0.032272,0,-0.0,131
2024-01-19,-0.050994,0,-0.0,256
2024-01-22,-0.058473,0,-0.0,386
2024-01-23,-0.05418,0,-0.0,391
2024-01-24,-0.060396,0,-0.0,396
2024-01-25,-0.065812,1,-0.065812,296
2024-01-26,-0.049667,1,-0.049667,291
2024-01-29,-0.052566,0,-0.0,286
2024-01-30,-0.037542,0,-0.0,186
2024-01-31,-0.024462,1,-0.024462,31
2024-02-01,-0.061739,0,-0.0,156
2024-02-02,-0.08347,1,-0.08347,31
2024-02-05,-0.097742,0,-0.0,156
2024-02-06,-0.106098,0,-0.0,156
2024-02-07,-0.097472,0,-0.0,156
2024-02-08,-0.081508,1,-0.081508,161
2024-02-09,-0.082711,0,-0.0,156
2024-02-12,-0.0856,0,-0.0,156
2024-02-13,-0.065067,1,-0.065067,31
2024-02-14,-0.062612,0,-0.0,6
2024-02-15,-0.055151,0,-0.0,6
2024-02-16,-0.034172,0,-0.0,6
2024-02-20,-0.015918,1,-0.015918,1
2024-02-21,-0.060059,1,-0.060059,1
2024-02-22,-0.065575,0,-0.0,131
2024-02-23,-0.063938,0,-0.0,6
2024-02-26,-0.063204,1,-0.063204,1
2024-02-27,-0.051032,1,-0.051032,1
2024-02-28,-0.05479,1,-0.05479,1
2024-02-29,-0.059308,1,-0.059308,1
2024-03-01,-0.060225,1,-0.060225,1
2024-03-04,-0.031125,1,-0.031125,1
2024-03-05,-0.007641,1,-0.007641,1
2024-03-06,0.00272,0,0.0,0
2024-03-07,-0.003254,0,-0.0,0
2024-03-08,-0.006209,0,-0.0,0
2024-03-11,-0.02877,0,-0.0,0
2024-03-12,0.010449,0,0.0,0
2024-03-13,0.031672,0,0.0,0
2024-03-14,-0.001792,0,-0.0,0
2024-03-15,-0.018769,0,-0.0,0
2024-03-18,-0.032926,0,-0.0,5
2024-03-19,-0.05134,1,-0.05134,130
2024-03-20,-0.07651,1,-0.07651,135
2024-03-21,-0.032269,0,-0.0,5
2024-03-22,-0.031228,0,-0.0,5
2024-03-25,-0.010711,0,-0.0,5
2024-03-26,0.001061,0,0.0,0
2024-03-27,-0.023138,0,-0.0,125
2024-03-28,0.01178,0,0.0,0
2024-04-01,0.001764,0,0.0,0
2024-04-02,0.002724,0,0.0,0
2024-04-03,0.019923,0,0.0,0
2024-04-04,0.086246,0,0.0,0
2024-04-05,0.07153,0,0.0,0
2024-04-08,0.082814,0,0.0,0
2024-04-09,0.077032,0,0.0,0
2024-04-10,0.100072,0,0.0,0
2024-04-11,0.047179,0,0.0,255
2024-04-12,0.056543,1,0.056543,260
2024-04-15,0.086827,1,0.086827,135
2024-04-16,0.121604,1,0.121604,130
2024-04-17,0.131533,0,0.0,0
2024-04-18,0.138216,0,0.0,0
2024-04-19,0.159388,0,0.0,0
2024-04-22,0.161426,0,0.0,0
2024-04-23,0.14535,0,0.0,0
2024-04-24,0.107168,0,0.0,125
2024-04-25,0.11977,1,0.11977,130
2024-04-26,0.123731,1,0.123731,130
2024-04-29,0.09826,0,0.0,255
2024-04-30,0.124579,0,0.0,131
2024-05-01,0.137098,0,0.0,131
2024-05-02,0.122887,0,0.0,256
2024-05-03,0.061259,0,0.0,386
2024-05-06,0.079388,0,0.0,411
2024-05-07,0.067674,1,0.067674,416
2024-05-08,0.078894,1,0.078894,441
2024-05-09,0.047743,0,0.0,466
2024-05-10,0.131658,0,0.0,466
2024-05-13,0.143816,0,0.0,492
2024-05-14,0.14304,1,0.14304,622
2024-05-15,0.120019,1,0.120019,622
2024-05-16,0.14133,1,0.14133,622
2024-05-17,0.128614,1,0.128614,622
2024-05-20,0.097571,1,0.097571,622
2024-05-21,0.078711,0,0.0,623
2024-05-22,0.090309,0,0.0,623
2024-05-23,0.118739,0,0.0,368
2024-05-24,0.122487,0,0.0,488
2024-05-28,0.126901,0,0.0,488
2024-05-29,0.106837,0,0.0,488
2024-05-30,0.133096,1,0.133096,489
2024-05-31,0.145748,0,0.0,494
2024-06-03,0.141834,0,0.0,619
2024-06-04,0.1646,0,0.0,624
2024-06-05,0.163118,0,0.0,619
2024-06-06,0.175853,0,0.0,494
2024-06-07,0.1833,0,0.0,619
2024-06-10,0.178387,0,0.0,369
2024-06-11,0.112913,0,0.0,619
2024-06-12,0.100108,0,0.0,619
2024-06-13,0.096061,0,0.0,619
2024-06-14,0.077133,0,0.0,619
2024-06-17,0.034661,0,0.0,619
2024-06-18,0.046759,0,0.0,619
2024-06-20,0.068104,0,0.0,494
2024-06-21,0.084438,1,0.084438,489
2024-06-24,0.049966,1,0.049966,489
2024-06-25,0.040274,1,0.040274,489
2024-06-26,0.022087,1,0.022087,489
2024-06-27,0.019337,1,0.019337,614
2024-06-28,0.038838,1,0.038838,489
2024-07-01,0.02459,1,0.02459,489
2024-07-02,-0.008671,0,-0.0,619
2024-07-03,-0.007628,0,-0.0,624
2024-07-05,-0.075417,0,-0.0,624
2024-07-08,-0.090378,0,-0.0,624
2024-07-09,-0.082473,0,-0.0,624
2024-07-10,-0.084428,0,-0.0,624
2024-07-11,-0.049787,0,-0.0,624
2024-07-12,-0.055341,0,-0.0,624
2024-07-15,-0.054923,0,-0.0,619
2024-07-16,-0.054695,0,-0.0,624
2024-07-17,-0.017039,0,-0.0,494
2024-07-18,0.009509,0,0.0,364
2024-07-19,0.00821,0,0.0,364
2024-07-22,0.012557,0,0.0,359
2024-07-23,0.007342,0,0.0,359
2024-07-24,0.028598,1,0.028598,229
2024-07-25,0.044198,1,0.044198,229
2024-07-26,0.043508,1,0.043508,229
2024-07-29,0.046068,1,0.046068,229
2024-07-30,0.036344,1,0.036344,229
2024-07-31,0.035915,0,0.0,354
2024-08-01,0.049941,1,0.049941,229
2024-08-02,0.014409,1,0.014409,229
2024-08-05,0.056557,0,0.0,103
2024-08-06,0.074349,0,0.0,108
2024-08-07,0.053644,0,0.0,83
2024-08-08,0.036828,1,0.036828,207
2024-08-09,0.019075,0,0.0,182
2024-08-12,0.023583,0,0.0,162
2024-08-13,0.006779,0,0.0,287
2024-08-14,0.003518,0,0.0,292
2024-08-15,-0.03738,1,-0.03738,296
2024-08-16,-0.040964,1,-0.040964,421
2024-08-19,-0.02302,1,-0.02302,446
2024-08-20,0.010419,0,0.0,471
2024-08-21,0.007951,0,0.0,471
2024-08-22,0.00864,0,0.0,346
2024-08-23,0.002337,0,0.0,471
2024-08-26,-0.003566,0,-0.0,496
2024-08-27,-0.002237,0,-0.0,496
2024-08-28,0.00574,0,0.0,371
2024-08-29,0.013969,0,0.0,491
2024-08-30,-0.012183,0,-0.0,491
2024-09-03,0.018001,0,0.0,236
2024-09-04,0.021825,0,0.0,231
2024-09-05,0.019876,0,0.0,226
2024-09-06,0.00394,0,0.0,226
2024-09-09,0.022,0,0.0,227
2024-09-10,0.042842,1,0.042842,201
2024-09-11,0.028653,1,0.028653,206
2024-09-12,0.021457,1,0.021457,206
2024-09-13,0.039551,1,0.039551,206
2024-09-16,0.081037,0,0.0,56
2024-09-17,0.069145,0,0.0,51
2024-09-18,0.051928,0,0.0,151
2024-09-19,0.026784,1,0.026784,406
2024-09-20,0.036284,0,0.0,286
2024-09-23,0.041462,0,0.0,311
2024-09-24,0.01491,0,0.0,311
2024-09-25,0.018554,0,0.0,311
2024-09-26,0.017097,0,0.0,336
2024-09-27,0.024628,0,0.0,336
2024-09-30,0.002875,0,0.0,466
2024-10-01,0.017196,0,0.0,216
2024-10-02,-0.003836,0,-0.0,337
2024-10-03,-0.01223,0,-0.0,212
2024-10-04,-0.02112,0,-0.0,337
2024-10-07,0.007939,1,0.007939,207
2024-10-08,-0.013509,1,-0.013509,207
2024-10-09,-0.008974,0,-0.0,332
2024-10-10,-0.007991,0,-0.0,337
2024-10-11,-0.013506,0,-0.0,337
2024-10-14,-0.0295,0,-0.0,337
2024-10-15,-0.036273,1,-0.036273,462
2024-10-16,-0.014276,0,-0.0,337
2024-10-17,-0.029733,0,-0.0,337
2024-10-18,-0.028635,0,-0.0,487
2024-10-21,-0.033613,0,-0.0,492
2024-10-22,-0.028017,0,-0.0,492
2024-10-23,-0.008617,0,-0.0,242
2024-10-24,-0.001939,0,-0.0,237
2024-10-25,0.007416,1,0.007416,362
2024-10-28,0.00822,1,0.00822,362
2024-10-29,0.006498,1,0.006498,362
2024-10-30,0.032556,0,0.0,232
2024-10-31,0.061722,0,0.0,232
2024-11-01,0.089754,0,0.0,77
2024-11-04,0.095795,0,0.0,77
2024-11-05,0.088867,0,0.0,77
2024-11-06,0.091537,0,0.0,52
2024-11-07,0.085904,0,0.0,157
2024-11-08,0.09169,0,0.0,157
2024-11-11,0.099273,0,0.0,157
2024-11-12,0.105829,0,0.0,157
2024-11-13,0.102212,1,0.102212,132
2024-11-14,0.099991,0,0.0,131
2024-11-15,0.126578,0,0.0,131
2024-11-18,0.087843,0,0.0,131
2024-11-19,0.094226,0,0.0,136
2024-11-20,0.11131,0,0.0,261
2024-11-21,0.117058,0,0.0,141
2024-11-22,0.123244,1,0.123244,291
2024-11-25,0.112294,1,0.112294,296
2024-11-26,0.087339,1,0.087339,421
2024-11-27,0.073511,1,0.073511,446
2024-11-29,0.055155,1,0.055155,446
2024-12-02,0.01778,0,0.0,596
2024-12-03,0.002926,0,0.0,596
2024-12-04,0.008189,0,0.0,621
2024-12-05,-0.003415,0,-0.0,621
2024-12-06,-0.000577,1,-0.000577,622
2024-12-09,-0.040121,1,-0.040121,622
2024-12-10,-0.053961,1,-0.053961,622
2024-12-11,-0.053592,1,-0.053592,622
2024-12-12,-0.040692,1,-0.040692,622
2024-12-13,-0.080079,1,-0.080079,617
2024-12-16,-0.083891,1,-0.083891,622
2024-12-17,-0.121666,1,-0.121666,622
2024-12-18,-0.097642,0,-0.0,493
2024-12-19,-0.104608,0,-0.0,493
2024-12-20,-0.124602,0,-0.0,618
2024-12-23,-0.099542,0,-0.0,618
2024-12-24,-0.077227,0,-0.0,623
2024-12-26,-0.075901,0,-0.0,623
2024-12-27,-0.070425,0,-0.0,498
2024-12-30,-0.064235,0,-0.0,363
2024-12-31,-0.08949,0,-0.0,358
2025-01-02,-0.045315,0,-0.0,233
2025-01-03,-0.044748,0,-0.0,228
2025-01-06,-0.048082,0,-0.0,228
2025-01-07,-0.060196,0,-0.0,228
2025-01-08,-0.060979,0,-0.0,228
2025-01-10,-0.01678,0,-0.0,103
2025-01-13,0.011649,0,0.0,103
2025-01-14,0.036504,0,0.0,78
2025-01-15,0.029423,0,0.0,78
2025-01-16,0.072193,1,0.072193,27
2025-01-17,0.065915,0,0.0,2
2025-01-21,0.105373,0,0.0,2
2025-01-22,0.098244,0,0.0,2
2025-01-23,0.106017,1,0.106017,1
2025-01-24,0.110116,1,0.110116,1
2025-01-27,0.04683,1,0.04683,1
2025-01-28,-0.002934,0,-0.0,131
2025-01-29,0.011472,0,0.0,261
2025-01-30,0.002953,1,0.002953,140
2025-01-31,0.000802,1,0.000802,135
2025-02-03,0.035039,1,0.035039,10
2025-02-04,0.011979,1,0.011979,130
2025-02-05,0.029521,1,0.029521,130
2025-02-06,-0.02354,1,-0.02354,130
2025-02-07,-0.028763,0,-0.0,5
2025-02-10,-0.04687,0,-0.0,5
2025-02-11,-0.098616,1,-0.098616,130
2025-02-12,-0.098704,0,-0.0,255
2025-02-13,-0.113982,1,-0.113982,260
2025-02-14,-0.130458,0,-0.0,385
2025-02-18,-0.119565,0,-0.0,390
2025-02-19,-0.125658,0,-0.0,390
2025-02-20,-0.11211,1,-0.11211,420
2025-02-21,-0.101079,0,-0.0,445
2025-02-24,-0.094496,0,-0.0,471
2025-02-25,-0.103263,0,-0.0,466
2025-02-26,-0.068689,0,-0.0,216
2025-02-27,-0.081753,0,-0.0,211
2025-02-28,-0.0815,0,-0.0,356
2025-03-03,-0.062345,0,-0.0,231
2025-03-04,-0.051032,1,-0.051032,206
2025-03-05,-0.138076,1,-0.138076,206
2025-03-06,-0.199507,1,-0.199507,206
2025-03-07,-0.2,1,-0.2,206
2025-03-10,-0.2,0,-0.0,56
2025-03-11,-0.099574,1,-0.099574,26
2025-03-12,-0.122408,1,-0.122408,1
2025-03-13,-0.054989,1,-0.054989,1
2025-03-14,-0.051384,1,-0.051384,1
2025-03-17,-0.055421,1,-0.055421,1
2025-03-18,-0.086605,1,-0.086605,1
2025-03-19,-0.084836,1,-0.084836,1
2025-03-20,-0.097805,1,-0.097805,1
2025-03-21,-0.084895,1,-0.084895,1
2025-03-24,-0.073076,0,-0.0,5
2025-03-25,-0.068737,1,-0.068737,130
2025-03-26,-0.055297,1,-0.055297,130
2025-03-27,-0.061246,1,-0.061246,130
2025-03-28,-0.030702,0,-0.0,5
2025-03-31,-0.043353,1,-0.043353,135
2025-04-01,-0.044222,1,-0.044222,135
2025-04-02,-0.082809,1,-0.082809,140
2025-04-03,-0.021162,1,-0.021162,10
2025-04-04,0.053774,0,0.0,5
2025-04-07,0.081506,0,0.0,0
2025-04-08,0.145401,0,0.0,0
2025-04-09,-0.001609,0,-0.0,0
2025-04-10,0.108426,0,0.0,5
2025-04-11,0.075999,0,0.0,5
2025-04-14,0.049814,1,0.049814,130
2025-04-15,0.047429,1,0.047429,130
2025-04-16,0.088882,0,0.0,5
2025-04-17,0.061294,0,0.0,5
2025-04-21,0.07233,0,0.0,5
2025-04-22,0.013092,1,0.013092,130
2025-04-23,-0.014545,1,-0.014545,135
2025-04-24,-0.06164,1,-0.06164,135
2025-04-25,-0.042084,1,-0.042084,140
2025-04-28,-0.045004,0,-0.0,145
2025-04-29,-0.052071,0,-0.0,270
2025-04-30,-0.053584,0,-0.0,270
2025-05-01,-0.053232,0,-0.0,270
2025-05-02,-0.008831,1,-0.008831,140
2025-05-05,0.021097,1,0.021097,10
2025-05-06,0.012005,0,0.0,5
2025-05-07,0.040445,0,0.0,5
